date,wind,rain,snow,temp_avg,temp_max,temp_min
01/01,nan,0.041818181818181824,0.0,49.5,65.0,34.0
01/02,nan,0.0,0.0,51.05,67.7,34.4
01/03,nan,0.0,0.0,52.05,68.3,35.8
01/04,nan,0.010833333333333334,0.0,53.75,71.75,37.4
01/05,nan,0.024615384615384615,0.0,54.333333333333336,71.22222222222223,37.2
01/06,nan,0.08750000000000001,0.0,54.3,70.3,38.3
01/07,nan,0.059166666666666666,0.0,54.22222222222222,72.11111111111111,36.9
01/08,nan,0.013333333333333334,0.0,53.888888888888886,70.55555555555556,38.4
01/09,nan,0.0009090909090909091,0.0,54.25,70.0,38.5
01/10,nan,0.03666666666666667,0.0,53.625,68.125,39.5
01/11,nan,0.0,0.0,52.666666666666664,68.55555555555556,37.6
01/12,nan,0.005454545454545454,0.0,51.666666666666664,67.77777777777777,35.55555555555556
01/13,nan,0.0275,0.0,53.611111111111114,67.44444444444444,36.125
01/14,nan,0.0025,0.0,53.5,70.33333333333333,36.2
01/15,nan,0.01846153846153846,0.0,55.25,69.3,41.2
01/16,nan,0.0018181818181818182,0.0,54.6,70.5,38.7
01/17,nan,0.0,0.0,55.35,72.9,37.8
01/18,nan,0.0,0.0,55.55555555555556,73.44444444444444,37.7
01/19,nan,0.0023076923076923075,0.0,57.85,74.3,37.22222222222222
01/20,nan,0.012727272727272728,0.0,56.1,70.9,41.3
01/21,nan,0.182,0.0,57.357142857142854,71.85714285714286,43.111111111111114
01/22,nan,0.0,0.0,54.7,71.2,41.25
01/23,nan,0.001,0.0,53.875,70.75,38.77777777777778
01/24,nan,0.022500000000000003,0.0,54.857142857142854,71.14285714285714,40.666666666666664
01/25,nan,0.03272727272727272,0.0,54.94444444444444,71.11111111111111,38.77777777777778
01/26,nan,0.1781818181818182,0.0,53.9375,69.125,38.55555555555556
01/27,nan,0.012727272727272728,0.0,55.27777777777778,71.0,39.55555555555556
01/28,nan,0.002727272727272727,0.0,56.8125,73.875,39.77777777777778
01/29,nan,0.008461538461538461,0.0,60.1875,73.25,47.0
01/30,nan,0.08769230769230768,0.0,57.0,73.0,42.22222222222222
01/31,nan,0.006363636363636364,0.0,59.166666666666664,74.55555555555556,39.375
02/01,nan,0.015,0.0,58.166666666666664,74.22222222222223,42.3
02/02,nan,0.0,0.0,58.833333333333336,75.88888888888889,41.1
02/03,nan,0.028333333333333335,0.0,59.45,73.1,42.55555555555556
02/04,nan,0.0009090909090909091,0.0,56.77777777777778,71.77777777777777,38.77777777777778
02/05,nan,0.0016666666666666668,0.0,58.3,72.9,40.0
02/06,nan,0.010833333333333334,0.0,56.6875,74.125,39.666666666666664
02/07,nan,0.0,0.0,57.6,74.5,37.55555555555556
02/08,nan,0.0,0.0,59.15,77.8,40.5
02/09,nan,0.0,0.0,59.388888888888886,79.0,39.5
02/10,nan,0.0008333333333333334,0.0,59.2,77.6,40.8
02/11,nan,0.047499999999999994,0.0,59.5625,76.25,43.1
02/12,nan,0.0016666666666666668,0.0,58.5,75.0,43.4
02/13,nan,0.0,0.0,58.9,75.0,42.8
02/14,nan,0.013333333333333334,0.0,58.0625,73.625,42.6
02/15,nan,0.045000000000000005,0.0,60.05,76.5,43.6
02/16,nan,0.0008333333333333334,0.0,63.22222222222222,76.88888888888889,45.5
02/17,nan,0.0,0.0,59.0,75.88888888888889,41.6
02/18,nan,0.038461538461538464,0.0,57.833333333333336,75.44444444444444,41.5
02/19,nan,0.11076923076923076,0.0,57.625,72.75,43.888888888888886
02/20,nan,0.021666666666666667,0.0,59.166666666666664,73.88888888888889,40.111111111111114
02/21,nan,0.047499999999999994,0.0,57.5,72.77777777777777,42.2
02/22,nan,0.2969230769230769,0.0,60.25,75.25,41.77777777777778
02/23,nan,0.02153846153846154,0.0,56.625,71.625,42.0
02/24,nan,0.0038461538461538464,0.0,58.111111111111114,72.66666666666667,40.333333333333336
02/25,nan,0.0,0.0,57.27777777777778,73.22222222222223,38.77777777777778
02/26,nan,0.0,0.0,57.4,75.2,39.6
02/27,nan,0.004615384615384616,0.0,59.85,75.6,40.44444444444444
02/28,nan,0.07666666666666667,0.0,60.07142857142857,73.42857142857143,43.0
02/29,nan,0.0,0.0,68.16666666666667,78.33333333333333,44.0
03/01,nan,0.10142857142857142,0.0,61.4,77.1,42.22222222222222
03/02,nan,0.16785714285714287,0.0,61.44444444444444,78.0,44.888888888888886
03/03,nan,0.005833333333333334,0.0,62.65,78.0,45.111111111111114
03/04,nan,0.0,0.0,63.8125,79.5,45.25
03/05,nan,0.0,0.0,66.5,81.625,46.666666666666664
03/06,nan,0.0,0.0,68.15,83.0,45.875
03/07,nan,0.0,0.0,67.41666666666667,83.0,44.625
03/08,nan,0.060000000000000005,0.0,66.125,81.0,47.44444444444444
03/09,nan,0.0,0.0,61.333333333333336,77.66666666666667,46.1
03/10,nan,0.019230769230769232,0.0,63.0625,79.5,47.6
03/11,nan,0.07384615384615384,0.0,63.1,79.8,46.4
03/12,nan,0.09071428571428572,0.0,67.78571428571429,83.57142857142857,52.5
03/13,nan,0.11642857142857144,0.0,67.27777777777777,81.44444444444444,49.22222222222222
03/14,nan,0.007692307692307692,0.0,63.75,81.9,45.6
03/15,nan,0.0,0.0,64.875,83.625,47.6
03/16,nan,0.0,0.0,66.0,84.88888888888889,46.8
03/17,nan,0.0,0.0,66.75,82.9,46.44444444444444
03/18,nan,0.023846153846153847,0.0,69.0,83.42857142857143,47.75
03/19,nan,0.02692307692307692,0.0,63.4,80.0,46.8
03/20,nan,0.0,0.0,64.65,83.1,46.2
03/21,nan,0.0,0.0,66.9375,84.625,48.6
03/22,nan,0.0,0.0,68.94444444444444,83.33333333333333,50.625
03/23,nan,0.010833333333333334,0.0,66.8,82.4,51.0
03/24,nan,0.0,0.0,68.3,81.6,47.5
03/25,nan,0.0,0.0,66.05555555555556,81.88888888888889,48.22222222222222
03/26,nan,0.0007142857142857143,0.0,66.5,83.28571428571429,48.5
03/27,nan,0.0,0.0,65.72222222222223,80.55555555555556,47.44444444444444
03/28,nan,0.0,0.0,67.25,83.75,45.75
03/29,nan,0.0,0.0,66.16666666666667,85.44444444444444,46.888888888888886
03/30,nan,0.0,0.0,66.5,84.875,48.0
03/31,nan,0.0,0.0,68.15,84.9,51.4
04/01,nan,0.0,0.0,69.16666666666667,84.66666666666667,48.666666666666664
04/02,nan,0.0,0.0,66.35,84.2,48.5
04/03,nan,0.008571428571428572,0.0,66.5,85.5,49.3
04/04,nan,0.0007692307692307692,0.0,68.1875,88.5,49.0
04/05,nan,0.0,0.0,68.77777777777777,88.0,49.55555555555556
04/06,nan,0.0,0.0,71.55,88.2,51.44444444444444
04/07,nan,0.0,0.0,72.05555555555556,87.77777777777777,53.111111111111114
04/08,nan,0.041666666666666664,0.0,72.92857142857143,91.42857142857143,53.111111111111114
04/09,nan,0.0,0.0,72.45,87.3,54.55555555555556
04/10,nan,0.017499999999999998,0.0,70.1875,88.125,52.4
04/11,nan,0.007692307692307693,0.0,70.27777777777777,87.0,54.2
04/12,nan,0.0,0.0,68.64285714285714,84.71428571428571,52.25
04/13,nan,0.0,0.0,67.8125,86.125,50.333333333333336
04/14,nan,0.004166666666666667,0.0,70.14285714285714,87.14285714285714,52.22222222222222
04/15,nan,0.0,0.0,73.71428571428571,87.28571428571429,50.5
04/16,nan,0.0,0.0,69.66666666666667,85.55555555555556,49.888888888888886
04/17,nan,0.0,0.0,67.625,84.875,50.333333333333336
04/18,nan,0.0,0.0,72.65,86.6,54.77777777777778
04/19,nan,0.0,0.0,71.88888888888889,90.11111111111111,55.0
04/20,nan,0.0,0.0,73.8125,91.625,51.625
04/21,nan,0.0,0.0,77.5,92.5,54.25
04/22,nan,0.0,0.0,76.27777777777777,93.88888888888889,54.0
04/23,nan,0.0,0.0,74.91666666666667,95.0,57.0
04/24,nan,0.025384615384615387,0.0,75.38888888888889,92.0,54.77777777777778
04/25,nan,0.0,0.0,78.77777777777777,92.11111111111111,59.42857142857143
04/26,nan,0.020833333333333332,0.0,74.75,90.5,57.44444444444444
04/27,nan,0.0025,0.0,75.9375,89.625,57.333333333333336
04/28,nan,0.0,0.0,75.25,92.66666666666667,58.22222222222222
04/29,nan,0.0007692307692307692,0.0,75.0,93.66666666666667,57.333333333333336
04/30,nan,0.0,0.0,74.14285714285714,91.71428571428571,56.55555555555556
05/01,nan,0.0,0.0,74.35714285714286,92.57142857142857,56.111111111111114
05/02,nan,0.0,0.0,74.5,89.875,59.9
05/03,nan,0.0,0.0,74.65,93.2,56.1
05/04,nan,0.08750000000000001,0.0,76.4375,95.625,57.6
05/05,nan,0.0025,0.0,82.27777777777777,96.55555555555556,59.625
05/06,nan,0.0,0.0,80.2,98.4,61.5
05/07,nan,0.0015384615384615385,0.0,74.83333333333333,90.16666666666667,59.4
05/08,nan,0.0,0.0,73.5,90.0,56.5
05/09,nan,0.020714285714285713,0.0,72.625,89.25,56.9
05/10,nan,0.002142857142857143,0.0,74.55,91.6,57.5
05/11,nan,0.0,0.0,78.125,93.75,59.333333333333336
05/12,nan,0.002142857142857143,0.0,76.42857142857143,94.14285714285714,58.77777777777778
05/13,nan,0.0,0.0,76.4,94.7,58.1
05/14,nan,0.0,0.0,79.07142857142857,96.85714285714286,60.666666666666664
05/15,nan,0.018571428571428572,0.0,81.5,97.42857142857143,60.44444444444444
05/16,nan,0.03769230769230769,0.0,76.9375,95.0,58.22222222222222
05/17,nan,0.0,0.0,76.0625,93.375,58.4
05/18,nan,0.006153846153846154,0.0,74.21428571428571,90.71428571428571,58.4
05/19,nan,0.0,0.0,76.66666666666667,94.16666666666667,58.6
05/20,nan,0.0007692307692307692,0.0,77.92857142857143,96.28571428571429,58.6
05/21,nan,0.0,0.0,75.35714285714286,93.42857142857143,58.7
05/22,nan,0.0,0.0,76.0,94.5,57.3
05/23,nan,0.005714285714285714,0.0,73.61111111111111,90.22222222222223,57.1
05/24,nan,0.0,0.0,75.125,93.625,57.1
05/25,nan,0.0,0.0,78.0,94.33333333333333,59.0
05/26,nan,0.0,0.0,80.78571428571429,96.14285714285714,60.111111111111114
05/27,nan,0.0,0.0,77.1875,95.125,58.2
05/28,nan,0.0,0.0,80.22222222222223,97.33333333333333,59.333333333333336
05/29,nan,0.0,0.0,82.33333333333333,99.33333333333333,61.888888888888886
05/30,nan,0.0,0.0,83.14285714285714,101.42857142857143,63.6
05/31,nan,0.0,0.0,83.05,101.5,64.6
06/01,nan,0.0007142857142857143,0.0,83.8,101.8,65.8
06/02,nan,0.0,0.0,84.72222222222223,102.88888888888889,66.1
06/03,nan,0.0,0.0,85.05555555555556,104.11111111111111,65.3
06/04,nan,0.0,0.0,85.94444444444444,105.0,66.0
06/05,nan,0.013571428571428571,0.0,84.94444444444444,103.11111111111111,66.6
06/06,nan,0.007857142857142858,0.0,83.41666666666667,101.0,66.2
06/07,nan,0.0,0.0,83.45,102.1,64.8
06/08,nan,0.0,0.0,83.8,102.5,65.1
06/09,nan,0.0,0.0,84.66666666666667,103.11111111111111,67.4
06/10,nan,0.0,0.0,84.72222222222223,101.88888888888889,67.3
06/11,nan,0.0,0.0,85.6875,103.5,67.44444444444444
06/12,nan,0.0,0.0,88.33333333333333,106.0,65.77777777777777
06/13,nan,0.0,0.0,86.16666666666667,105.11111111111111,67.3
06/14,nan,0.0,0.0,85.3125,103.75,67.8
06/15,nan,0.0,0.0,86.85714285714286,105.85714285714286,67.9
06/16,nan,0.0,0.0,86.44444444444444,105.33333333333333,68.3
06/17,nan,0.0007142857142857143,0.0,87.0,105.22222222222223,68.4
06/18,nan,0.0,0.0,87.05555555555556,106.66666666666667,67.2
06/19,nan,0.0,0.0,86.5,106.55555555555556,66.9
06/20,nan,0.0,0.0,87.85,108.1,67.6
06/21,nan,0.0,0.0,87.3,106.6,70.66666666666667
06/22,nan,0.0,0.0,88.94444444444444,107.0,70.88888888888889
06/23,nan,0.013125,0.0,87.875,105.625,71.11111111111111
06/24,nan,0.0,0.0,89.85714285714286,106.57142857142857,72.0
06/25,nan,0.0,0.0,89.5,106.42857142857143,72.75
06/26,nan,0.0,0.0,88.75,106.125,71.375
06/27,nan,0.0,0.0,91.25,107.25,75.25
06/28,nan,0.011428571428571429,0.0,92.5,108.0,73.125
06/29,nan,0.0,0.0,90.5,107.0,74.88888888888889
06/30,nan,0.07846153846153846,0.0,89.9375,105.625,74.66666666666667
07/01,nan,0.004285714285714286,0.0,88.44444444444444,105.0,72.6
07/02,nan,0.0,0.0,89.92857142857143,105.14285714285714,74.125
07/03,nan,0.0014285714285714286,0.0,89.1875,105.375,74.1
07/04,nan,0.015000000000000001,0.0,90.3125,104.25,72.375
07/05,nan,0.0,0.0,89.88888888888889,105.44444444444444,74.5
07/06,nan,0.004615384615384615,0.0,90.05,105.9,74.2
07/07,nan,0.0,0.0,91.65,107.7,75.6
07/08,nan,0.0,0.0,92.75,107.375,78.33333333333333
07/09,nan,0.065,0.0,91.85714285714286,106.42857142857143,76.88888888888889
07/10,nan,0.07692307692307693,0.0,91.21428571428571,105.42857142857143,77.0
07/11,nan,0.03692307692307692,0.0,96.08333333333333,107.0,79.0
07/12,nan,0.01076923076923077,0.0,92.55555555555556,105.0,76.75
07/13,nan,0.017857142857142856,0.0,91.14285714285714,105.57142857142857,77.11111111111111
07/14,nan,0.06428571428571428,0.0,91.22222222222223,104.33333333333333,77.4
07/15,nan,0.0035714285714285718,0.0,90.75,104.5,77.0
07/16,nan,0.014666666666666666,0.0,92.44444444444444,104.55555555555556,77.55555555555556
07/17,nan,0.036000000000000004,0.0,90.1875,103.125,77.5
07/18,nan,0.02533333333333333,0.0,89.35,103.0,75.7
07/19,nan,0.012,0.0,90.0,102.875,77.125
07/20,nan,0.0,0.0,90.21428571428571,104.0,77.125
07/21,nan,0.029285714285714286,0.0,91.66666666666667,105.5,76.66666666666667
07/22,nan,0.0014285714285714286,0.0,90.3125,104.5,76.125
07/23,nan,0.1733333333333333,0.0,92.75,105.375,75.44444444444444
07/24,nan,0.32133333333333336,0.0,89.71428571428571,102.57142857142857,76.9
07/25,nan,0.08533333333333333,0.0,91.0625,102.0,77.22222222222223
07/26,nan,0.0007142857142857143,0.0,91.66666666666667,105.55555555555556,77.3
07/27,nan,0.02538461538461538,0.0,93.0,107.71428571428571,77.77777777777777
07/28,nan,0.0,0.0,95.0,106.75,80.125
07/29,nan,0.02666666666666667,0.0,90.8125,105.0,77.22222222222223
07/30,nan,0.11357142857142856,0.0,89.8125,104.5,75.11111111111111
07/31,nan,0.094,0.0,91.77777777777777,105.66666666666667,77.3
08/01,nan,0.06533333333333333,0.0,90.57142857142857,103.85714285714286,77.8
08/02,nan,0.005384615384615385,0.0,94.0,104.2,78.75
08/03,nan,0.019285714285714288,0.0,91.22222222222223,105.44444444444444,77.2
08/04,nan,0.19333333333333333,0.0,92.05,106.3,75.0
08/05,nan,0.005714285714285714,0.0,91.375,106.75,76.1
08/06,nan,0.021428571428571432,0.0,91.0,106.57142857142857,76.6
08/07,nan,0.035833333333333335,0.0,89.8125,105.0,74.88888888888889
08/08,nan,0.05076923076923076,0.0,92.0,105.77777777777777,74.33333333333333
08/09,nan,0.03357142857142857,0.0,90.22222222222223,105.33333333333333,75.7
08/10,nan,0.18,0.0,88.5,102.77777777777777,74.6
08/11,nan,0.04533333333333334,0.0,89.5,103.5,75.5
08/12,nan,0.06,0.0,89.55555555555556,104.33333333333333,74.9
08/13,nan,0.10066666666666667,0.0,91.4,104.9,74.66666666666667
08/14,nan,0.08249999999999999,0.0,90.38888888888889,105.44444444444444,75.33333333333333
08/15,nan,0.018750000000000003,0.0,90.35,106.5,74.2
08/16,nan,0.003125,0.0,90.875,105.625,75.33333333333333
08/17,nan,0.054000000000000006,0.0,89.0625,104.5,74.7
08/18,nan,0.0014285714285714286,0.0,90.94444444444444,103.0,74.88888888888889
08/19,nan,0.015333333333333332,0.0,88.85,103.5,74.2
08/20,nan,0.004285714285714286,0.0,89.85,104.2,75.5
08/21,nan,0.043125,0.0,88.92857142857143,103.14285714285714,75.0
08/22,nan,0.09866666666666667,0.0,87.5,101.5,72.8
08/23,nan,0.06923076923076923,0.0,87.33333333333333,100.77777777777777,73.88888888888889
08/24,nan,0.09249999999999999,0.0,88.5,102.11111111111111,74.88888888888889
08/25,nan,0.0,0.0,89.625,103.625,75.3
08/26,nan,0.003076923076923077,0.0,90.22222222222223,104.0,76.1
08/27,nan,0.07714285714285715,0.0,92.72222222222223,106.77777777777777,75.0
08/28,nan,0.02428571428571429,0.0,90.4,105.8,75.0
08/29,nan,0.05857142857142857,0.0,89.1875,106.25,72.9
08/30,nan,0.04076923076923077,0.0,89.38888888888889,104.44444444444444,74.5
08/31,nan,0.007692307692307693,0.0,87.77777777777777,103.55555555555556,72.2
09/01,nan,0.07666666666666666,0.0,87.9375,102.375,74.5
09/02,nan,0.064,0.0,87.61111111111111,101.66666666666667,73.9
09/03,nan,0.0,0.0,87.9,103.1,72.7
09/04,nan,0.002142857142857143,0.0,88.83333333333333,103.88888888888889,72.7
09/05,nan,0.0033333333333333335,0.0,90.5,103.5,74.55555555555556
09/06,nan,0.004285714285714286,0.0,91.75,104.3,77.0
09/07,nan,0.042857142857142864,0.0,87.35714285714286,101.14285714285714,73.9
09/08,nan,0.4139999999999999,0.0,88.875,100.25,76.66666666666667
09/09,nan,0.16666666666666666,0.0,84.83333333333333,97.55555555555556,71.4
09/10,nan,0.0038461538461538464,0.0,85.2,98.6,71.8
09/11,nan,0.01076923076923077,0.0,85.44444444444444,100.77777777777777,69.7
09/12,nan,0.0,0.0,85.22222222222223,102.11111111111111,68.9
09/13,nan,0.0,0.0,86.875,103.75,71.1
09/14,nan,0.008333333333333333,0.0,85.78571428571429,102.42857142857143,69.77777777777777
09/15,nan,0.008461538461538461,0.0,85.72222222222223,101.55555555555556,69.9
09/16,nan,0.0023076923076923075,0.0,84.44444444444444,101.22222222222223,68.1
09/17,nan,0.027333333333333334,0.0,83.125,100.125,67.5
09/18,nan,0.0275,0.0,87.3125,101.0,68.875
09/19,nan,0.02642857142857143,0.0,84.22222222222223,100.77777777777777,67.9090909090909
09/20,nan,0.019285714285714288,0.0,82.88888888888889,101.11111111111111,64.3
09/21,nan,0.0014285714285714286,0.0,84.375,100.25,64.33333333333333
09/22,nan,0.0071428571428571435,0.0,82.16666666666667,99.11111111111111,65.2
09/23,nan,0.17214285714285715,0.0,83.4,96.5,67.77777777777777
09/24,nan,0.01846153846153846,0.0,80.61111111111111,97.33333333333333,63.888888888888886
09/25,nan,0.0,0.0,81.3,98.2,64.4
09/26,nan,0.017142857142857144,0.0,80.5,97.55555555555556,63.6
09/27,nan,0.12333333333333334,0.0,82.44444444444444,96.55555555555556,67.3
09/28,nan,0.0035714285714285718,0.0,81.5,97.4,65.6
09/29,nan,0.0035714285714285718,0.0,80.125,96.25,64.22222222222223
09/30,nan,0.002857142857142857,0.0,81.0,97.33333333333333,64.66666666666667
10/01,nan,0.065,0.0,79.3125,97.125,62.0
10/02,nan,0.23285714285714285,0.0,77.9375,95.625,60.4
10/03,nan,0.15,0.0,78.05555555555556,94.55555555555556,61.2
10/04,nan,0.005714285714285714,0.0,80.6875,96.0,62.111111111111114
10/05,nan,0.005,0.0,76.9,92.4,61.4
10/06,nan,0.0064285714285714285,0.0,78.77777777777777,92.11111111111111,61.77777777777778
10/07,nan,0.04071428571428572,0.0,77.94444444444444,93.11111111111111,58.111111111111114
10/08,nan,0.004285714285714286,0.0,77.0,91.5,57.55555555555556
10/09,nan,0.0,0.0,74.27777777777777,90.44444444444444,57.8
10/10,nan,0.023571428571428573,0.0,75.95,89.8,58.44444444444444
10/11,nan,0.0,0.0,74.85,91.0,58.7
10/12,nan,0.024999999999999998,0.0,75.83333333333333,92.22222222222223,59.5
10/13,nan,0.1142857142857143,0.0,73.4,91.6,55.2
10/14,nan,0.15285714285714286,0.0,74.35,93.0,55.7
10/15,nan,0.0,0.0,75.05,92.5,57.6
10/16,nan,0.0007692307692307692,0.0,75.05555555555556,94.44444444444444,55.0
10/17,nan,0.007857142857142858,0.0,75.5,91.5,57.0
10/18,nan,0.0007142857142857143,0.0,74.94444444444444,92.88888888888889,57.0
10/19,nan,0.022307692307692306,0.0,76.2,91.9,56.666666666666664
10/20,nan,0.010714285714285714,0.0,74.28571428571429,94.57142857142857,55.22222222222222
10/21,nan,0.0,0.0,72.88888888888889,89.77777777777777,55.6
10/22,nan,0.0014285714285714286,0.0,73.3,89.8,52.666666666666664
10/23,nan,0.002142857142857143,0.0,75.55555555555556,91.11111111111111,57.44444444444444
10/24,nan,0.0014285714285714286,0.0,72.78571428571429,92.14285714285714,53.875
10/25,nan,0.0,0.0,76.1,90.0,56.25
10/26,nan,0.0,0.0,75.64285714285714,90.42857142857143,56.22222222222222
10/27,nan,0.0,0.0,69.88888888888889,86.44444444444444,54.5
10/28,nan,0.0,0.0,70.16666666666667,87.44444444444444,53.4
10/29,nan,0.005714285714285714,0.0,69.7,86.6,52.8
10/30,nan,0.003076923076923077,0.0,67.75,85.0,50.8
10/31,nan,0.0,0.0,67.6,84.9,50.3
11/01,nan,0.0,0.0,66.88888888888889,85.77777777777777,48.6
11/02,nan,0.0,0.0,68.3125,87.375,49.7
11/03,nan,0.0007142857142857143,0.0,69.0,84.8,49.77777777777778
11/04,nan,0.04461538461538462,0.0,66.875,83.75,50.111111111111114
11/05,nan,0.02857142857142857,0.0,67.27777777777777,84.0,50.3
11/06,nan,0.0,0.0,67.35,83.2,47.333333333333336
11/07,nan,0.02,0.0,64.75,82.125,49.5
11/08,nan,0.0,0.0,69.6875,83.75,50.333333333333336
11/09,nan,0.0,0.0,66.25,81.5,51.0
11/10,nan,0.0033333333333333335,0.0,65.33333333333333,80.33333333333333,50.2
11/11,nan,0.0,0.0,64.94444444444444,79.22222222222223,46.25
11/12,nan,0.0,0.0,66.61111111111111,81.55555555555556,48.875
11/13,nan,0.012666666666666666,0.0,64.375,80.375,48.2
11/14,nan,0.0,0.0,64.2,78.7,46.0
11/15,nan,0.018000000000000002,0.0,63.1,79.6,46.6
11/16,nan,0.013846153846153845,0.0,65.38888888888889,79.88888888888889,47.25
11/17,nan,0.0,0.0,61.0,78.33333333333333,44.1
11/18,nan,0.0,0.0,61.45,79.5,43.4
11/19,nan,0.014545454545454545,0.0,62.95,81.3,44.6
11/20,nan,0.08333333333333333,0.0,60.666666666666664,79.22222222222223,43.0
11/21,nan,0.07833333333333332,0.0,63.125,77.75,44.5
11/22,nan,0.27666666666666667,0.0,60.15,76.4,43.9
11/23,nan,0.16454545454545455,0.0,61.35,78.2,44.5
11/24,nan,0.02,0.0,61.0,77.75,43.77777777777778
11/25,nan,0.0009090909090909091,0.0,60.2,76.1,44.3
11/26,nan,0.0,0.0,58.45,74.5,42.4
11/27,nan,0.0,0.0,60.55,74.5,42.333333333333336
11/28,nan,0.038461538461538464,0.0,59.05,73.7,44.4
11/29,nan,0.0825,0.0,56.3125,72.125,40.55555555555556
11/30,nan,0.05538461538461538,0.0,56.3,71.4,41.2
12/01,nan,0.0,0.0,59.75,71.2,42.625
12/02,nan,0.0,0.0,58.0,72.33333333333333,40.125
12/03,nan,0.0038461538461538464,0.0,58.6875,74.125,42.4
12/04,nan,0.026153846153846156,0.0,56.0,70.125,41.2
12/05,nan,0.005833333333333334,0.0,58.45,70.9,42.77777777777778
12/06,nan,0.0016666666666666668,0.0,54.8125,70.375,40.55555555555556
12/07,nan,0.0008333333333333334,0.0,57.77777777777778,73.44444444444444,42.111111111111114
12/08,nan,0.015,0.0,56.125,69.875,41.9
12/09,nan,0.0075,0.0,56.05555555555556,72.77777777777777,39.5
12/10,nan,0.07461538461538461,0.0,57.0625,74.875,39.8
12/11,nan,0.0038461538461538464,0.0,57.888888888888886,73.33333333333333,39.111111111111114
12/12,nan,0.018571428571428572,0.0,59.375,72.125,42.375
12/13,nan,0.06076923076923076,0.0,53.4375,68.375,38.7
12/14,nan,0.06461538461538462,0.0,53.44444444444444,67.77777777777777,40.0
12/15,nan,0.01,0.0,55.3,66.9,39.888888888888886
12/16,nan,0.03153846153846154,0.0,53.25,67.7,38.8
12/17,nan,0.055,0.0,52.55555555555556,66.88888888888889,38.7
12/18,nan,0.008461538461538461,0.0,53.65,68.0,39.3
12/19,nan,0.0038461538461538464,0.0,52.833333333333336,67.77777777777777,37.9
12/20,nan,0.10230769230769231,0.0,54.65,68.8,37.77777777777778
12/21,nan,0.0016666666666666668,0.0,54.357142857142854,69.85714285714286,40.22222222222222
12/22,nan,0.03909090909090909,0.0,54.72222222222222,67.77777777777777,37.111111111111114
12/23,nan,0.014166666666666668,0.0,55.25,67.6,40.55555555555556
12/24,nan,0.030000000000000002,0.0,63.142857142857146,67.57142857142857,38.75
12/25,nan,0.03166666666666667,0.0,57.625,66.75,39.0
12/26,nan,0.0,0.0,53.4375,66.75,34.333333333333336
12/27,nan,0.04,0.0,50.22222222222222,67.66666666666667,34.4
12/28,nan,0.018571428571428572,0.0,49.166666666666664,64.22222222222223,34.7
12/29,nan,0.0,0.0,49.5,66.44444444444444,33.3
12/30,nan,0.0,0.0,50.611111111111114,67.88888888888889,33.7
12/31,nan,0.053636363636363635,0.0,50.142857142857146,66.0,35.7
